{20_tunel_08_B, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25549316406, -390.711639404297, -33.8202133178711, 0} }, 0},
{20_tunel_08_A, { {-1, -1.04109710719058E-06, 0, 0}, {1.04109710719058E-06, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25512695313, -376.598754882813, -33.8202133178711, 0} }, 0},
{20_tunel_03_A, { {-1, -3.89414367418794E-07, 0, 0}, {3.89414367418794E-07, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25573730469, -376.49951171875, -29.9187793731689, 0} }, 0},
{20_tunel_03_B, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.2548828125, -390.810974121094, -29.9187793731689, 0} }, 0},
{20_tunel_02_A, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25476074219, -390.810821533203, -29.9187793731689, 0} }, 0},
{20_tunel_02_B, { {-1, -2.38497612770061E-08, 0, 0}, {2.38497612770061E-08, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25573730469, -376.49951171875, -29.9187793731689, 0} }, 0},
{20_tunel_01_B, { {-1, -1.04109710719058E-06, 0, 0}, {1.04109710719058E-06, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25598144531, -376.499633789063, -29.9187793731689, 0} }, 0},
{20_tunel_01_A, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25476074219, -390.810821533203, -29.9187793731689, 0} }, 0},
{20_tunel_07_A, { {-1, -3.89414367418794E-07, 0, 0}, {3.89414367418794E-07, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25512695313, -376.598754882813, -33.8202133178711, 0} }, 0},
{20_tunel_07_B, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25549316406, -390.711761474609, -33.8202133178711, 0} }, 0},
{20_tunel_06_A, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25549316406, -390.711639404297, -33.8202133178711, 0} }, 0},
{20_tunel_06_B, { {-1, -2.38497612770061E-08, 0, 0}, {2.38497612770061E-08, -1, 0, 0}, {0, 0, 1, 0}, {-869.383422851563, -458.773498535156, -33.8202133178711, 0} }, 0},
{20_tunel_05_B, { {-1, -1.04109710719058E-06, 0, 0}, {1.04109710719058E-06, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25524902344, -376.598785400391, -33.8202133178711, 0} }, 0},
{20_tunel_05_A, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25549316406, -390.711639404297, -33.8202133178711, 0} }, 0},
{20_tunel_04_B, { {1, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 1, 0}, {-1160.25476074219, -390.810821533203, -29.9187793731689, 0} }, 0},
{20_tunel_04_A, { {-1, -1.04109710719058E-06, 0, 0}, {1.04109710719058E-06, -1, 0, 0}, {0, 0, 1, 0}, {-1160.25573730469, -376.49951171875, -29.9187793731689, 0} }, 0},
